bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0360,,LAW,"03/03 Governor signed; Session Law Chapter 49; Effective: 07/01/08",2008-02-04,2008-02-25,,"['Representative Ruchti', 'Senator Little']",Signed,"SALES TAX - Adds to and amends existing law to revise the definition of ""retailer engaged in business in this state""; to provide conditions when a retailer has substantial nexus with the state of Idaho; and to provide application of the definition of ""Internal Revenue Code.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0360/,
H0361,,LAW,"02/19 Governor signed; Session Law Chapter 15; Effective: 07/01/08",2008-01-31,2008-02-11,,"['Representative Henbest', 'Senator Werk']",Signed,"SOCIAL WORK EXAMINERS - Amends existing law to authorize the Board of Social Work Examiners to establish, by rule, an inactive license status.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0361/,
H0362,,LAW,"02/19 Governor signed; Session Law Chapter 16; Effective: 07/01/08",2008-01-31,2008-02-11,,"['Representative Rusche', 'Senator Hammond']",Signed,"PODIATRY BOARD - Amends existing law to revise compensation for members of the Board of Podiatry.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0362/,
H0363,Amended,S Transp,03/11 Senate intro - 1st rdg - to Transp,2008-03-10,,,['Representative King'],,"LICENSE PLATES - Amends existing law to provide that license plates issued after July 1, 2008, shall be valid for ten years; to provide a statewide plate-number reservation program; and to increase additional fees charged and deposited into the Plate Manufacturing Account upon the issuance of license plates.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0363/,
H0364,,LAW,"03/14 Governor signed; Session Law Chapter 84; Effective: 07/01/08",2008-02-06,2008-03-04,,"['Representative Nonini', 'Senator Heinrich']",Signed,"MOTOR VEHICLES - SALVAGE CERTIFICATES - Amends existing law to provide for electronic files in regard to salvage certificates of ownership; to revise provisions relating to salvage vehicles; to provide for notations of theft recovery on title records; to provide for branded certificates of title for certain vehicles; to delete inspection provisions, provisions relating to branded certificates of title for reconstructed vehicles and repaired vehicles and provisions relating to branded decals; and to provide for branded certificates of title relating to rebuilt salvage vehicles.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0364/,
H0365,Amended,LAW,"03/19 Governor signed; Session Law Chapter 198; Effective: 07/01/08",2008-02-25,2008-03-13,,"['Representative Wood(35)', 'Senator Keough']",Signed,"MOTOR VEHICLE SAFETY STANDARDS - Amends existing law to require compliance with federal motor vehicle safety standards for certain vehicles subject to registration; to prohibit registration and operation of certain vehicles on public highways of the state; to provide an exemption from titling requirements; to revise dealer licensing provisions; and to revise dealer license bond provisions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0365/,
H0366,,LAW,"03/05 Governor signed; Session Law Chapter 63; Effective: 07/01/08",2008-02-04,2008-02-27,,"['Representative Smith(24)', 'Senator McGee']",Signed,"DRIVER'S LICENSE - LEGAL RESIDENT - Amends existing law to prohibit the issuance of a driver's license, instruction permit, privilege or right to drive to persons not lawfully present in the United States; to require verification of the social security number by the Social Security Administration for an applicant for a driver's license, instruction permit, restricted school attendance driving permit and identification card; and to provide for the expiration dates and fees of a driver's license and identification card issued to a person who is not a citizen or permanent legal resident of the United States.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0366/,
H0367,,H Rev/Tax,01/21 Rpt prt - to Rev/Tax,,,,,,"SALES TAX - Amends existing law relating to sales tax to redefine ""sales price"" by deleting a provision relating to tangible personal property sales through vending machines; and to delete a sales tax reporting requirement for certain vending machine sales.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0367/,
H0368,,H Jud,01/21 Rpt prt - to Jud,,,,,,"COURT FEES - Repeals and adds to existing law to provide court fees and to provide for distribution of the fees.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0368/,
H0369,,H FAILED,"02/11 FAILED - 33-34-2, 1 Excused from voting",2008-02-11,,,,,"JUDGES' RETIREMENT FUND - Amends and adds to existing law to revise employee contributions to the Judges' Retirement Fund; to provide for the Judges' Retirement Stabilization Fund; to provide for transfers from the fund; to revise apportionment of fines and forfeitures; and to revise distribution of filing fees.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0369/,
H0370,,LAW,"03/14 Governor signed; Session Law Chapter 85; Effective: 07/01/08",2008-02-14,2008-03-04,,"['Representative Shirley', 'Senator Darrington']",Signed,"SUPREME COURT BUILDING - Amends existing law to provide for law enforcement and security at the Supreme Court Building; and to provide that the director of the Idaho State Police shall provide security for the Supreme Court and Court of Appeals.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0370/,
H0371,,LAW,"03/17 Governor signed; Session Law Chapter 127; Effective: 07/01/08",2008-02-05,2008-03-06,,"['Representative Mortimer', 'Senator Jorgenson']",Signed,"INTEROPERABILITY EXECUTIVE COUNCIL - Amends existing law to transfer the Idaho Statewide Interoperability Executive Council from the Idaho Bureau of Homeland Security to the Military Division.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0371/,
H0372,,H Transp,01/21 Rpt prt - to Transp,,,,,,"RECREATIONAL ACTIVITIES - Amends existing law to revise definitions relating to recreational activities.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0372/,
H0373,,LAW,"02/07 Governor signed; Session Law Chapter 1; Effective: 02/07/08",2008-01-23,2008-01-31,,"['Representative Bayer', 'Senator Bair']",Signed,"APPROPRIATIONS - ATTORNEY GENERAL - Appropriating an additional $95,000 to the Attorney General for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0373/,
H0374,,LAW,"02/07 Governor signed; Session Law Chapter 2; Effective: 02/07/08",2008-01-23,2008-01-31,,"['Representative Bolz', 'Senator Werk']",Signed,"APPROPRIATIONS - STATE CONTROLLER - Appropriating an additional $1,700,000 to the State Controller for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0374/,
H0375,,LAW,"03/14 Governor signed; Session Law Chapter 86; Effective: 07/01/08",2008-02-19,2008-03-04,,"['Representative Snodgrass', 'Senator Werk']",Signed,"COSMETOLOGY - Amends existing law relating to cosmeticians to revise definitions; to revise provisions relating to license examinations; to delete provisions for student licensure; to delete provisions requiring schools of cosmetology to register students with the board; to permit students to transfer credits earned at one school to another school; to require certain documents and information related to licenses; to delete references to certificate of registration and certificate; to delete reference to registration relating to disciplinary actions and hearings; to revise provisions relating to fees; to revise recordkeeping requirements; to delete language directing the appointment of examining assistants; and to require a register to be kept of all applications for licensure.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0375/,
H0376,Amended,LAW,"03/14 Governor signed; Session Law Chapter 87; Effective: 07/01/08",2008-02-18,2008-03-04,,"['Representative McGeachin', 'Senator Bair']",Signed,"MARRIAGE AND FAMILY THERAPISTS - Amends existing law to provide that it is unlawful to represent oneself as a licensed associate marriage and family therapist without first obtaining a license; to provide for qualifications of licensure for associate marriage and family therapists; and to revise powers and duties of the Bureau of Occupational Licenses relating to licensed associate marriage and family therapists.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0376/,
H0377,,H Health/Wel,01/22 Rpt prt - to Health/Wel,,,,,,"CHIROPRACTIC MEDICAL FORMULARY COUNCIL - Adds to and amends existing law to clarify chiropractic practices that are not allowed; to establish the Chiropractic Medical Formulary Council; and to provide additional rulemaking authority for the State Board of Chiropractic Physicians.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0377/,
H0378,,LAW,"03/05 Governor signed; Session Law Chapter 64; Effective: 07/01/08",2008-02-13,2008-02-27,,"['Representative Rusche', 'Senator Werk']",Signed,"SPEECH AND HEARING SERVICES - Amends existing law to revise provisions for membership on the Speech and Hearing Services Licensure Board; and to delete provisions for the removal of members.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0378/,
H0379,,LAW,"03/17 Governor signed; Session Law Chapter 128; Effective: 07/01/08",2008-02-19,2008-03-06,,"['Representative Rusche', 'Senator Broadsword']",Signed,"CERTIFIED PUBLIC ACCOUNTANTS - Amends existing law to revise provisions relating to the examination to become a certified public accountant; to require experience for licensure to be verified by an active licensee; to revise qualifications for a reciprocal license; to delete the fee for notification that a public accountant licensed in another state intends to provide accounting services in Idaho; to provide for confidentiality of client records; and to revise provisions limiting the provision of public accounting services by public accountants licensed in other states.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0379/,
H0380,Amended,LAW,"04/09 Governor signed; Session Law Chapter 378; Effective: 07/01/08",2008-04-01,2008-03-31,,"['Representative Rusche', 'Senator Werk']",Signed,"ENGINEERS AND LAND SURVEYORS - Amends existing law to provide for revised monument requirements; to provide that a land surveyor must become duly licensed; to provide the Board of Professional Engineers and Professional Land Surveyors the power to adopt and amend administrative rules; to provide that the certified minutes of the board's records be admissible in evidence; to provide for the board to submit to the Governor a summary yearly statement of its receipts and expenditures; to provide that any person having the necessary qualifications be entitled to be eligible for an examination for licensure or certification; to provide that applications for licensure must show the applicant's technical experience; to provide certain requirements that warrant assignment to a subsequent examination; to provide for the removal of the engineer intern's or land surveyor intern's name from the board's current list of certificate holders for failure to timely meet certificate renewal requirements; to provide for the waiving of certain licensure requirements for applicants; to revise an administrative penalty; to provide for the enforcement of provisions relating to unlicensed practice; to provide for magnetically detectable monuments; to provide for penalties if any person prepares construction documents which do not indicate the existence of such monuments and the construction results in defacing, injury or removal of such monuments; and to revise terminology.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0380/,
H0381,,LAW,"03/05 Governor signed; Session Law Chapter 65; Effective: 07/01/08",2008-02-06,2008-02-27,,"['Representative Clark', 'Senator Richardson', 'Senator Jorgenson']",Signed,"SEXUAL PREDATORS - Amends existing law relating to probation and parole supervision to require electronic monitoring of violent sexual predators placed on probation or parole; and to provide a penalty for unlawful interference with any electronic monitoring equipment.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0381/,
H0382,Amended,LAW,"03/25 Governor signed; Session Law Chapter 250; Effective: 07/01/08",2008-03-19,2008-03-13,,"['Representative Clark', 'Senator Darrington']",Signed,"SEX OFFENDERS - Amends existing law relating to adult criminal sex offenders and access to children in schools to clarify restrictions on adult criminal sex offenders' access to children in school buildings, on school grounds and upon other properties posted with a notice that they are used by a school; to clarify exceptions to prohibited access; and to provide additional exceptions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0382/,
H0383,,H Jud,01/23 Rpt prt - to Jud,,,,,,"SEX OFFENDERS - Adds to existing law to provide a penalty for third party assistance to sexual offenders attempting to avoid sexual offender registration requirements; and to provide an exception.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0383/,
H0384,,S FAILED,"03/06 3rd rdg - FAILED - 7-25-3",2008-02-20,2008-03-06,,['Representative Shirley'],,"HIGHER EDUCATION FACILITIES - MATCHING FUNDS - Adds to existing law relating to higher education facilities to provide legislative intent; to provide for the creation and operation of the Higher Education Facilities Matching Fund; to require matching funds raised from nonstate sources; to provide for the appropriation and use of the fund; and to provide for rulemaking authority.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0384/,
H0385,Amended,LAW,"03/05 Governor signed; Session Law Chapter 66; Effective: 07/01/08",2008-02-18,2008-02-27,,"['Representative Killen', 'Senator Burkett', 'Senator Fulcher']",Signed,"HIGHER EDUCATION - Amends existing law relating to higher education to revise the definition of resident student to include an officer or an enlisted member of the Idaho National Guard.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0385/,
H0386,,S Fin,02/14 Senate intro - 1st rdg - to Fin,2008-02-13,,,['Representative Clark'],,"LIQUOR ACCOUNT - Amends existing law to revise provisions relating to the transfer and appropriation of moneys in the Liquor Account.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0386/,
H0387,,LAW,"03/03 Governor signed; Session Law Chapter 50; Effective: 01/01/08",2008-02-04,2008-02-25,,"['Representative Killen', 'Senator Werk']",Signed,"LIMITED LIABILITY COMPANY - Amends existing law to clarify that property of a religious limited liability company or a fraternal, benevolent, or charitable limited liability company is exempt from taxation.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0387/,
H0388,,LAW,"03/05 Governor signed; Session Law Chapter 67; Effective: 07/01/08",2008-02-13,2008-02-27,,"['Representative Henbest', 'Senator Werk']",Signed,"NURSES - Amends existing law relating to nurse licensure to revise and add to grounds for discipline.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0388/,
H0389,Amended,LAW,"03/17 Governor signed; Session Law Chapter 129; Effective: 07/01/08",2008-02-25,2008-03-06,,"['Representative Nielsen', 'Senator Werk']",Signed,"PRESCRIPTION DATABASE - Amends existing law to revise those persons to whom the database information is available; to provide criminal penalties, in addition to any other civil or administrative penalty or sanction authorized by law; and to provide exceptions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0389/,
H0390,,LAW,"03/03 Governor signed; Session Law Chapter 51; Effective: 07/01/08",2008-02-06,2008-02-25,,"['Representative Chew', 'Senator Lodge']",Signed,"PHARMACISTS - Amends existing law relating to pharmacists to revise the definition of ""practitioner.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0390/,
H0391,,H Agric Aff,01/24 Rpt prt - to Agric Aff,,,,,,"DOGS - Adds to existing law relating to dogs to provide that the breeding, raising, boarding, producing or marketing of dogs of the herding, working and sporting breeds by the producer shall be deemed an agricultural pursuit and such animals shall be deemed livestock.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0391/,
H0392,,LAW,"03/17 Governor signed; Session Law Chapter 130; Effective: 07/01/08",2008-02-13,2008-03-05,,"['Representative Pence', 'Senator Stennett']",Signed,"AGRICULTURE - NURSERIES - Amends existing law to increase certain license fees for nurseries.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0392/,
H0393,,LAW,"03/17 Governor signed; Session Law Chapter 131; Effective: 07/01/08",2008-02-13,2008-03-05,,"['Representative Patrick', 'Senator Corder']",Signed,"FERTILIZER - Amends existing law to revise provisions relating to the registration of certain fertilizer products; to provide for the registration of facilities by fertilizer distributors; to revise required label information; to revise requirements relating to records and information regarding customer-formula fertilizers; to revise provisions relating to inspection fees; to provide for tonnage reports by tonnage-only distributors; and to provide that the Idaho Department of Agriculture may, upon proper identification, enter premises of distributors, including vehicles of transport, in order to have access to fertilizers for sampling and examination and for copying of certain records.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0393/,
H0394,,LAW,"03/17 Governor signed; Session Law Chapter 132; Effective: 07/01/08",2008-02-13,2008-03-05,,"['Representative Durst', 'Senator McGee']",Signed,"SOIL AND PLANT AMENDMENTS - Amends existing law to increase the minimum tonnage fee for soil and plant amendments.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0394/,
H0395,,H Educ,01/24 Rpt prt - to Educ,,,,,,"CHARTER SCHOOLS - Amends existing law relating to public charter schools to provide for relocation of public charter school facilities to another school district if the approved primary attendance area of the public charter school is located within more than one school district.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0395/,
H0396,,H Educ,01/24 Rpt prt - to Educ,,,,,,"SCHOOLS - VISION SCREENING - Adds to existing law to require the board of trustees of each school district or local education agency, including public charter schools, to provide for vision screening of children in certain grades; to provide for notification of the parent or guardian of children who fail such screening; and to provide that such parents be encouraged to obtain an additional examination.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0396/,
H0397,Amended,LAW,"03/25 Governor signed; Session Law Chapter 251; Effective: 07/01/08",2008-03-19,2008-03-13,,"['Representative Mortimer', 'Senator Schroeder']",Signed,"PUBLIC CHARTER SCHOOLS - Amends existing law to revise the grounds when written notice is required from the authorized chartering entity to the public charter school.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0397/,
H0398,,LAW,"03/19 Governor signed; Session Law Chapter 199; Effective: 07/01/08",2008-02-25,2008-03-14,,"['Representative Chadderdon', 'Senator Schroeder']",Signed,"CHRONIC RENAL DISEASE - Amends existing law relating to vocational rehabilitation to provide for assistance to persons suffering from chronic renal disease in obtaining other services, including financial assistance, for specified expenses; and to provide rulemaking authority.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0398/,
H0399,,LAW,"03/17 Governor signed; Session Law Chapter 133; Effective: 07/01/08",2008-02-13,2008-03-06,,"['Representative Block', 'Representative Chadderdon', 'Senator Goedde']",Signed,"COMMUNITY COLLEGES - Amends existing law to revise the maximum tuition full-time students of a community college are required to pay; and to remove a provision regarding the tuition to be paid by all other students taking such courses.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0399/,
