bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0013,,LAW,"02/14 Governor signed; Session Law Chapter 11; Effective: 01/01/07",2007-01-23,2007-02-06,,"['Representative Hart', 'Senator Siddoway']",Signed,"INCOME TAX - Amends existing law to clarify how depreciation is calculated for Idaho taxable income on the sale, exchange or other disposition of depreciable property; and to provide the period of limitations.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0013/,
H0014,,LAW,03/02 Governor signed; Session Law Chapter 37; Effective: 07/01/07,2007-02-07,2007-02-20,,"['Representative Smith(24)', 'Senator Siddoway']",Signed,"MOTOR FUELS - TAXATION - BIODIESEL - Amends existing law relating to the motor fuels tax to provide a definition for ""biodiesel and biodiesel blends""; and to include biodiesel and biodiesel blends in products subject to the petroleum transfer fee.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0014/,
H0015,,LAW,"02/14 Governor signed; Session Law Chapter 12; Effective: 01/01/07",2007-01-23,2007-02-06,,"['Representative Roberts', 'Senator Stegner']",Signed,"INVESTMENT INCOME - NONRESIDENTS - STATE INCOME TAX - Amends existing law to provide that nonresident individuals shall not be taxable for state income tax purposes on investment income distributed by a qualified investment partnership; and to define ""qualified investment partnership.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0015/,
H0016,,LAW,02/14 Governor signed; Session Law Chapter 13; Effective: 01/01/07,2007-01-23,2007-02-08,,"['Representative Harwood', 'Senator McKague']",Signed,INTERNAL REVENUE CODE - Amends existing law to update references to the Internal Revenue Code for state income tax purposes.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0016/,
H0017,,LAW,"02/14 Governor signed; Session Law Chapter 14; Effective: 01/01/07",2007-01-23,2007-02-06,,"['Representative Lake', 'Senator McKenzie']",Signed,"INCOME TAX - S CORPORATIONS - Amends existing law to provide that S corporations shall be subject to tax on the amount of net recognized built-in gain attributable to this state and excess net passive income attributable to this state for income tax purposes.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0017/,
H0018,,S Jud,02/02 Senate intro - 1st rdg - to Jud,2007-02-01,,,['Representative Bock'],,"CRIMINAL CONDUCT - Amends existing law relating to criminal conduct to revise definitions; and to provide that it is a felony for a supervising officer to have sexual contact with any parolee or probationer who is not the supervising officer's spouse.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0018/,
H0019,,LAW,02/22 Governor signed; Session Law Chapter 25; Effective: 07/01/07,2007-01-30,2007-02-15,,"['Representative LeFavour', 'Senator Lodge']",Signed,FAMILY COURT SERVICES COORDINATORS - Adds to existing law relating to coordinated family services to require criminal history checks for family court services coordinators prior to appointment; and to provide for the maintenance of all background check records.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0019/,
H0020,Amended,LAW,03/20 Governor signed; Session Law Chapter 106; Effective: 07/01/07,2007-03-09,2007-03-02,,"['Representative Boe', 'Senator Burkett']",Signed,DOMESTIC RELATIONS - Adds to existing law relating to domestic relations to provide for the appointment of supervised access providers; to provide that qualifications and duties shall be specified by Supreme Court rule; to require criminal history checks for certain providers; and to provide that all background checks shall be maintained in the office of the Idaho Supreme Court.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0020/,
H0021,,LAW,02/22 Governor signed; Session Law Chapter 26; Effective: 07/01/07,2007-01-30,2007-02-15,,"['Representative Ruchti', 'Senator Kelly']",Signed,"CHILD PROTECTIVE ACT - Amends existing law relating to the Child Protective Act to remove the definition for ""child advocate coordinator""; to revise a definition and to define ""guardian ad litem coordinator""; to revise provisions applicable to the standards and duties of guardian ad litem coordinators; to require criminal history checks; to revise provisions relating to the disbursement of moneys in the guardian ad litem account; and to revise provisions applicable to guardian ad litem grants.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0021/,
H0022,,LAW,02/14 Governor signed; Session Law Chapter 15; Effective: 07/01/07,2007-01-24,2007-02-06,,"['Representative Harwood', 'Senator Heinrich']",Signed,BOARD OF EQUALIZATION - Amends existing law relating to property tax to require additional time before the Board of Equalization takes final action in the case of service by mail of the notice.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0022/,
H0023,,LAW,"02/23 Governor signed; Session Law Chapter 32; Effective: 07/01/07",2007-02-01,2007-02-19,,"['Representative Nielsen', 'Senator Lodge']",Signed,"PRISONERS - DISCHARGE - Amends existing law relating to discharge upon service of maximum term to authorize the Department of Correction to discharge prisoners from custody on the last weekday preceding a Saturday, Sunday or legal holiday.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0023/,
H0024,,S Res/Env,02/02 Senate intro - 1st rdg - to Res/Env,2007-02-01,,,['Representative Sayler'],,"LOG SCALING - Amends existing law relating to log scaling to provide for the Idaho Board of Log Scaling Practices; and to revise membership provisions.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0024/,
H0025,Amended,LAW,03/26 Governor signed; Session Law Chapter 182; Effective: 07/01/07,2007-03-16,2007-03-12,,"['Representative King', 'Senator Little']",Signed,STATE LANDS - Amends existing law relating to state lands to provide that all moneys collected for fees by the State Board of Land Commissioners shall be credited to the Endowment Earnings Reserve Account for endowment land management and to the general account for all other activities unless otherwise provided by law.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0025/,
H0026,,LAW,"03/12 Governor signed; Session Law Chapter 49; Effective: 07/01/07",2007-02-01,2007-03-01,,"['Representative Brackett', 'Senator Langhorst']",Signed,"STATE LAND - Amends existing law relating to state land to strike certain date restrictions relating to annual payments for grazing leases.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0026/,
H0027,,LAW,03/12 Governor signed; Session Law Chapter 50; Effective: 07/01/07,2007-02-01,2007-03-06,,"['Representative Chavez', 'Senator Andreason']",Signed,STATE-OWNED FOREST PRODUCTS - Amends existing law relating to state-owned forest products to provide for measuring of forest products sold from state land.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0027/,
H0028,Amended,LAW,"03/27 Governor signed; Session Law Chapter 219; Effective: 07/01/07 Sections 1, 3, 4 and 5;; 07/01/08 Section 2",2007-03-20,2007-03-15,,"['Representative Rusche', 'Senator Broadsword']",Signed,"ENGINEERS - LAND SURVEYORS - Amends existing law relating to professional engineers and land surveyors to revise definitions; to revise compensation for members of the Idaho Board of Registration of Professional Engineers and Professional Land Surveyors; to revise provisions applicable to the use of seals, signature and dates on documents; to revise provisions relating to disciplinary actions; and to provide an exemption for certain work conducted by professional engineers.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0028/,
H0029,,LAW,02/12 Governor signed; Session Law Chapter 6; Effective: 02/12/07,2007-01-24,2007-02-01,,"['Representative Bell', 'Senator Cameron']",Signed,"APPROPRIATIONS - Appropriating an additional $1,750,400 to the Legislative Council for Capitol Restoration and Renovation for fiscal year 2007; and reappropriating unexpended and unencumbered fund balances for fiscal year 2008.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0029/,
H0030,,LAW,02/23 Governor signed; Session Law Chapter 28; Effective: 02/23/07,2007-01-31,2007-02-16,,"['Representative Eskridge', 'Senator McKenzie']",Signed,CITIES - ELECTRIC GENERATION - Adds to existing law to authorize cities to participate as joint owners or power purchasers in joint electric generation and transmission projects; and to provide required terms and provisions for participation agreements and related matters.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0030/,
H0031,,LAW,"03/21 Governor signed; Session Law Chapter 123; Effective: 07/01/07",2007-01-29,2007-03-14,,"['Representative Vander Woude', 'Senator Little']",Signed,"BUNKER HILL REMEDIATION - Adds to existing law to provide that certain removal and remediation actions related to the Bunker Hill Mining and Metallurgical Complex Superfund Facility shall not constitute public works; to provide that bonding of contractors may be required; and to provide that the administrator of the Division of Waste and Remediation and the director of the Department of Environmental Quality shall have authority relating to specified open competitive bidding.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0031/,
H0032,Amended,LAW,03/20 Governor signed; Session Law Chapter 107; Effective: 03/20/07,2007-03-09,2007-03-01,,"['Representative Anderson', 'Senator McKenzie']",Signed,ENERGY RESOURCES AUTHORITY - Amends existing law to allow the Idaho Energy Resources Authority to manage and operate distribution facilities; to provide conditions when the authority or an agent may operate a facility; to provide provisions for a contract; and to allow the State Treasurer to invest in fixed or variable rate bonds of the authority so long as such bonds are not less than investment grade.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0032/,
H0033,,LAW,02/23 Governor signed; Session Law Chapter 29; Effective: 02/23/07,2007-01-29,2007-02-16,,"['Representative Jaquet', 'Senator Little']",Signed,UNDERGROUND STORAGE TANKS - Adds to existing law relating to underground storage tanks to provide legislative findings and intent; to provide a program scope; to provide for rulemaking; to provide additional measures to protect ground water; to provide for operator training and inspections; to prohibit certain deliveries; to provide for an underground storage tank database; and to provide for enforcement.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0033/,
H0034,,LAW,03/27 Governor signed; Session Law Chapter 220; Effective: 07/01/07,2007-02-20,2007-03-20,,"['Representative Rusche', 'Senator Werk']",Signed,ACUPUNCTURE - Amends existing law relating to acupuncture to revise licensure and certification requirements; and to provide for disciplinary action based upon conduct that violates the law or rules of the State Board of Acupuncture.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0034/,
H0035,,LAW,02/21 Governor signed; Session Law Chapter 20; Effective: 07/01/07,2007-01-31,2007-02-09,,"['Representative Hart', 'Senator Heinrich']",Signed,"COMMERCIAL VEHICLES - Adds to and amends existing law relating to the size of vehicles and loads to define ""national network""; and to allow saddlemount combinations to operate at an overall length of ninety-seven feet when traveling on the national network.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0035/,
H0036,,LAW,02/21 Governor signed; Session Law Chapter 21; Effective: 07/01/07,2007-01-31,2007-02-09,,"['Representative King', 'Senator Hammond']",Signed,MOTOR CARRIERS - Amends existing law to provide that the Idaho Transportation Department shall waive the fee required for issuing a letter of temporary vehicle clearance to an Idaho-based motor carrier if the motor carrier obtained and printed the document using Internet access.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0036/,
H0037,,LAW,02/21 Governor signed; Session Law Chapter 22; Effective: 07/01/07,2007-01-31,2007-02-12,,"['Representative Ruchti', 'Senator Keough']",Signed,"MOTOR VEHICLES - Amends existing law relating to registration of vehicles weighing over 8,000 pounds to delete the restrictions on the refund of registration fees due to a change in ownership; and to clarify that a change in registration due to an increase in maximum gross registered weight during a registration year shall not result in a refund of fees already paid.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0037/,
H0038,,LAW,02/21 Governor signed; Session Law Chapter 23; Effective: 07/01/07,2007-01-31,2007-02-12,,"['Representative Mortimer', 'Senator Corder']",Signed,"TRAILERS - REGISTRATION - Amends existing law to provide a nonexpiring registration for trailers and semitrailers; to clarify optional, extended registration for rental utility trailers; and to clarify the provisions of law applicable to nonexpiring license plates issued to certain trailers and semitrailers.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0038/,
H0039,,LAW,02/12 Governor signed; Session Law Chapter 18; Effective: 02/12/07,2007-01-25,2007-02-05,,"['Representative Bolz', 'Senator Richardson']",Signed,"APPROPRIATIONS - Appropriating an additional $833,200 to the State Board of Education for the Office of the State Board of Education for fiscal year 2007; and authorizing two additional full-time equivalent positions.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0039/,
H0040,,H Rev/Tax,01/23 Rpt prt - to Rev/Tax,,,,,,"TAXING DISTRICTS - Amends existing law to provide that when a taxing district is holding an election to increase the property tax portion of its budget, it shall mail a notice of the election to every property taxpayer in the taxing district in a similar manner that property tax notices are sent out; to provide that the notice shall state with specificity the date of the election, polling places, the time the polls will open, the aggregate amount of taxes that will be raised in the taxing district if the election is successful and the increased taxes that will occur to the median valued property of residential property, of business property and of agricultural property.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0040/,
H0041,,H Rev/Tax,01/23 Rpt prt - to Rev/Tax,,,,,,"TAXING DISTRICTS - Adds to and amends existing law to provide a mechanism for the voters of certain taxing districts to reduce the property tax portion of the taxing district's budget for the following fiscal year, with exceptions; to define terms; to provide procedures; to provide a restriction imposed by a statute for indigent assistance; to provide the amount of the property tax portion of a taxing district's budget in the event a taxing district's property tax portion of its budget is established pursuant to a property tax reduction election; to provide for an increase of that amount according to certain factors; and to limit foregone increases.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0041/,
H0042,Amended,LAW,"04/02 Governor signed; Session Law Chapter 339; Effective: 07/01/07",2007-03-26,2007-03-19,,"['Representative Wood(35)', 'Senator McGee']",Signed,"RURAL ECONOMIC DEVELOPMENT AND FREIGHT TRANSPORTATION PROGRAM - Amends existing law to authorize the Idaho Department of Agriculture to administer the Rural Economic Development and Freight Transportation Program; to revise spending provisions; to revise provisions relating to the interagency working group; to revise duties of the interagency working group; to revise provisions relating to the Rural Economic Development and Integrated Freight Revolving Loan Fund; to provide certain grants for planning and development of intermodal commerce authorities; and to revise provisions relating to the state Rail and Intermodal Facility System Plan.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0042/,
H0043,,LAW,03/12 Governor signed; Session Law Chapter 51; Effective: 07/01/07,2007-02-16,2007-03-06,,"['Representative Patrick', 'Senator McGee']",Signed,CROP MANAGEMENT AREAS - Amends existing law relating to crop management areas to provide a correct code reference and correct terminology.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0043/,
H0044,,LAW,03/12 Governor signed; Session Law Chapter 52; Effective: 07/01/07,2007-02-16,2007-03-06,,"['Representative Shirley', 'Senator Corder']",Signed,NURSERIES AND FLORISTS - Amends existing law relating to nurseries and florists to provide for a special nursery research and education account; and to provide for distribution of funds from the account.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0044/,
H0045,,H Bus,01/25 Rpt prt - to Bus,,,,,,"CONTRACTORS - LICENSURE - Amends existing law to revise licensure requirements for electrical and specialty electrical contractors; to revise powers and duties of the Idaho Plumbing Board relating to licensure requirements; to revise requirements for certificates of competency for heating, ventilation and air conditioning contractors and specialty contractors; to revise contractor registration requirements; and to revise requirements for a dealer's license under the Idaho Liquefied Petroleum Gas Public Safety Act.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0045/,
H0046,,H Jud,01/25 Rpt prt - to Jud,,,,,,"PSEUDOEPHEDRINE - Amends existing law to revise limitations relating to the selling, transferring or furnishing of pseudoephedrine products by retailers; to revise limitations relating to purchase of pseudoephedrine products; and to revise requirements applicable to retailers.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0046/,
H0047,,H Rev/Tax,01/25 Rpt prt - to Rev/Tax,,,,,,"URBAN RENEWAL AGENCIES - Amends existing law to delete provisions for appointment of urban renewal agency commissioners; to provide for election of urban renewal commissioners; and to provide for terms of office, eligibility, filling of vacancies and election of a chairman of the board of commissioners of an urban renewal agency.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0047/,
H0048,,H Rev/Tax,01/25 Rpt prt - to Rev/Tax,,,,,,URBAN RENEWAL PLANS - Amends existing law to delete provisions for modification of an urban renewal plan or project or a competitively disadvantaged border community area; and to extend the time allowed for contesting an ordinance or resolution adopting or approving an urban renewal plan.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0048/,
H0049,,H St Aff,01/25 Rpt prt - to St Aff,,,,,,"WINE - Amends, adds to and repeals existing law to revise provisions relating to the sale of certain products by licensed wineries; to provide for the use of a retail wine outlet by two or more wineries; and to provide for wine product sales at sponsored events.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0049/,
H0050,,H St Aff,01/25 Rpt prt - to St Aff,,,,,,GRAPE GROWERS AND WINE PRODUCERS COMMISSION - Amends existing law relating to the Idaho Grape Growers and Wine Producers Commission to revise provisions relating to the disbursement of moneys from the accounts of the commission; and to provide for biennial audits.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0050/,
H0051,,LAW,03/20 Governor signed; Session Law Chapter 108; Effective: 07/01/07,2007-02-09,2007-03-12,,"['Representative Kren', 'Senator Davis']",Signed,MILITARY RESERVISTS - Amends existing law to provide rights of military reservists in child custody matters; and to provide rights of military reservists in educational matters.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0051/,
H0052,,LAW,03/20 Governor signed; Session Law Chapter 109; Effective: 07/01/07,2007-02-09,2007-03-12,,"['Representative Wills', 'Senator Stegner']",Signed,MILITARY RETIREMENT - Amends and repeals existing law relating to military retirement to designate who may be placed on the retirement list; and to provide for honorary promotions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0052/,
H0053,Amended,LAW,"03/30 Governor signed; Session Law Chapter 275; Effective: 07/01/07",2007-03-08,2007-03-22,,"['Representative Hagedorn', 'Senator Jorgenson']",Signed,"NATIONAL GUARD - Amends existing law relating to the National Guard to provide for the Adjutant General to call military personnel to special duty with their consent for up to a specified period of time without the approval of the Governor; and to provide for compensation of military personnel called to special duty.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0053/,
H0054,Amended,LAW,"03/20 Governor signed; Session Law Chapter 110; Effective: 07/01/07",2007-03-09,2007-03-01,,"['Representative Nonini', 'Senator Davis']",Signed,"DRIVER'S LICENSES - Amends existing law to clarify the restriction on issuing a license, permit or privilege to drive to habitual drunkards and persons addicted to the use of narcotic drugs, and persons afflicted with or suffering from mental disability or disease.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0054/,
H0055,Amended,LAW,"03/30 Governor signed; Session Law Chapter 276; Effective: 07/01/07",2007-03-05,2007-03-22,,"['Representative Hagedorn', 'Senator Jorgenson']",Signed,"NATIONAL GUARD - Amends existing law relating to the National Guard to provide reemployment rights for an Idaho employee who is a member of the National Guard of another state and who is called into active service by the governor of that state; to revise definitions; and to provide for an emergency proclamation by a governor.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0055/,
H0056,Amended,LAW,03/28 Governor signed; Session Law Chapter 238; Effective: 07/01/07,2007-03-20,2007-03-15,,"['Representative Bolz', 'Senator Gannon']",Signed,RURAL DEVELOPMENT PARTNERSHIP ACT - Adds to existing law to provide for the Idaho Rural Development Partnership Act; to provide for responsibilities of the partnership; to provide for a board of directors and general membership; to provide for cochairs and an executive director; and to provide for the consideration of certain comments when conducting performance evaluations of state employees.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0056/,
H0057,,H Agric Aff,01/26 Rpt prt - to Agric Aff,,,,,,"REGISTRATION OF ANIMAL REMEDIES - Adds to existing law relating to the registration of animal remedies to provide for registration and fees; to provide for exemptions from registration; to authorize the Idaho Department of Agriculture to promulgate rules; and to provide for civil penalties.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0057/,
H0058,,LAW,03/12 Governor signed; Session Law Chapter 53; Effective: 07/01/07,2007-02-15,2007-03-06,,"['Representative Trail', 'Senator Hill']",Signed,ORGANIC FOOD PRODUCTS - Amends existing law relating to organic food products to revise definitions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0058/,
H0059,,H Agric Aff,01/26 Rpt prt - to Agric Aff,,,,,,AGRICULTURE DEPARTMENT - LABORATORY TESTS - Amends existing law relating to records exempt from disclosure to provide that certain records of laboratory test results provided by or retained by the Idaho Department of Agriculture are exempt from disclosure.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0059/,
H0060,,LAW,03/12 Governor signed; Session Law Chapter 54; Effective: 07/01/07,2007-02-15,2007-03-06,,"['Representative Pence', 'Senator Siddoway']",Signed,"BOARD OF VETERINARY MEDICINE - Amends existing law relating to the Board of Veterinary Medicine to revise definitions; to revise board powers; to revise provisions applicable to the expiration, lapse and renewal of licenses and certifications; and to revise grounds for discipline.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0060/,
H0061,,LAW,03/12 Governor signed; Session Law Chapter 55; Effective: 07/01/07,2007-02-01,2007-03-01,,"['Representative Labrador', 'Senator Little']",Signed,BOND BANK AUTHORITY - Amends existing law relating to the Idaho Bond Bank Authority to provide that administrative expenses may also be paid from moneys appropriated to the State Treasurer from the General Fund for operating expenditures.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0061/,
H0062,,H FAILED,02/06 3rd rdg - FAILED - 25-44-1,2007-02-06,,,,,PUBLIC FUNDS - Amends existing law to revise provisions applicable to the misuse of public money by officers.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0062/,
