bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
S1407,,LAW,03/26 Governor signed; Session Law Chapter 301; Effective: 07/01/02,2002-03-11,2002-02-26,,"['Senator Hill', 'Representative Ellis']",Signed,"COMMERCIAL TRANSACTIONS - Amends, repeals and adds to existing law relating to commercial transactions to revise the list of activities that constitute a sale, loan or modification of a sale or loan; to revise a definition; to authorize the director of the Department of Finance to issue certain orders with respect to unconscionable agreements or fraudulent or unconscionable conduct; and to strike a prohibition against imposition of certain statutory civil penalties in regard to unconscionable agreements or fraudulent or unconscionable conduct; and to provide for the relationship to other laws.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1407/,
S1408,,LAW,03/25 Governor signed; Session Law Chapter 264; Effective: 01/01/03,2002-03-11,2002-02-27,,"['Senator Goedde', 'Representative Bedke']",Signed,"INSURANCE RATES - Adds to existing law to provide that no insurer regulated pursuant to Title 41, Idaho Code, shall charge a higher premium or cancel a policy or coverage based primarily upon an individual's credit rating or credit history; to define ""based primarily""; and to limit application to certain property or casualty insurance.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1408/,
S1409,,S Agric Aff,02/11 Rpt prt - to Agric Aff,,,,,,"ALFALFA SEED - Amends existing law to prohibit the sale or delivery within Idaho of genetically modified alfalfa seed; to prohibit planting such seed for one year; to provide an exception; to provide that the director of the Department of Agriculture shall approve designated research plots; and to define ""genetically modified.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1409/,
S1410,,LAW,03/26 Governor signed; Session Law Chapter 302; Effective: 07/01/02,2002-03-11,2002-02-27,,"['Senator Schroeder', 'Representative Deal']",Signed,CONSUMER CREDIT - Amends existing law to increase the maximum amount of certain charges allowed in regulated consumer credit transactions; and to provide that parties may contract for delinquency charges on installments or scheduled payments not paid in full within ten days after the scheduled due date.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1410/,
S1411,,LAW,03/25 Governor signed; Session Law Chapter 265; Effective: 07/01/02,2002-03-08,2002-02-22,,"['Senator Stegner', 'Senator Schroeder', 'Representative Kellogg(Duncan)']",Signed,AMERICAN INDIAN LANGUAGE - Adds to existing law to provide for the authorization of American Indian language teachers.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1411/,
S1412,,LAW,"03/26 Governor signed; Session Law Chapter 303; Effective: 07/01/02",2002-03-08,2002-02-27,,"['Senator Deide', 'Representative Montgomery']",Signed,"STUDENTS - READING ASSESSMENT - Amends existing law to define the students who shall be included in calculations relating to the reading assessment.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1412/,
S1413,,S Educ,02/12 Rpt prt - to Educ,,,,,,SCHOOLS - Adds to existing law to specify requirements for instruction in natural resources in the public schools.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1413/,
S1414,,LAW,"03/27 Governor signed; Session Law Chapter 334; Effective: 03/27/02",2002-03-08,2002-02-27,,"['Senator Sandy', 'Senator Stennett', 'Representative Ridinger']",Signed,"SCHOOL FOR THE DEAF AND THE BLIND - Adds to existing law to authorize the Board of Trustees of the Idaho School for the Deaf and the Blind to create a general fund contingency reserve; and to specify the use of the moneys.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1414/,
S1415,,S Educ,02/12 Rpt prt - to Educ,,,,,,"TEACHERS - Amends existing law to provide that a teacher shall not be required to make up time spent at the annual delegate assembly meeting of the state teacher's association.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1415/,
S1416,,S Health/Wel,02/12 Rpt prt - to Health/Wel,,,,,,"COMPUTER MONITORS - Amends existing law relating to the Idaho Solid Waste Facilities Act to revise the definition of ""special waste"" to include computer monitors.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1416/,
S1417,,LAW,"03/27 Governor signed; Session Law Chapter 367; Effective: 03/27/02",2002-03-08,2002-02-21,,"['Senator Brandt', 'Representative Henbest']",Signed,"PRESCRIPTION BLANKS - Amends existing law to specify requirements for the form and content of prescription blanks; to require rulemaking; and to prescribe violations.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1417/,
S1418,,S Health/Wel,02/12 Rpt prt - to Health/Wel,,,,,,"MASSAGE THERAPY - LICENSURE - Adds to existing law relating to the practice of massage therapy in Idaho; to define terms; to provide conditions when a license is required; to provide exemptions; to create a Board of Massage Therapy and to provide the powers and duties of the board; to provide for the licensure of existing practitioners; to provide for certificates of good standing for courses of instruction; to provide for disciplinary action; and to provide for enforcement and penalties.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1418/,
S1419,,H Jud,02/26 House intro - 1st rdg - to Jud,,2002-02-25,,['Senator King-Barrutia'],,CHILD SUPPORT - PAYMENTS - Amends existing law to provide that in child support actions a court may credit payments against the accrued support owing if certain circumstances occur.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1419/,
S1420,,FAILED,"02/27 3rd rdg - FAILED - 12-22-1",,2002-02-27,,,,"MOTOR FUEL - THEFT - Amends and adds to existing law to provide additional penalties for a person intentionally or willfully leaving the premises of an establishment at which motor fuel is offered for retail sale without paying for the motor fuel; and to provide for suspension of driving privileges for nonpayment for motor fuels.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1420/,
S1421,,LAW,"03/22 Governor signed; Session Law Chapter 253; Effective: 07/01/02",2002-03-14,2002-03-05,,"['Senator Risch', 'Representative Field(13)']",Signed,"DRIVING UNDER THE INFLUENCE - Amends existing law to provide references to combinations of intoxicating substances; and to provide that the fact a person charged with driving under the influence of a drug is legally entitled to use such drug shall not constitute a defense against certain charges.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1421/,
S1422,,LAW,03/26 Governor signed; Session Law Chapter 304; Effective: 03/26/02,2002-03-08,2002-02-21,,"['Senator Davis', 'Representative Ridinger']",Signed,"LOCAL GOVERNMENT - EMPLOYEES - Amends existing law to provide that certain public employees may retain their positions and receive compensation and benefits, despite being related to a subsequently elected local government official; to clarify that no property rights in the position are created; and to provide that the employee will continue to be subject to certain disciplinary actions.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1422/,
S1423,,S St Aff,02/12 Rpt prt - to St Aff,,,,,,"DESSERT WINES - Adds to and amends existing law to provide for a dessert wine endorsement on a wine by the drink license, which entitles the licensee to purchase dessert wines from the State Liquor Dispensary for retail sale of dessert wines by the drink for consumption on the licensed premises only.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1423/,
S1424,,LAW,03/26 Governor signed; Session Law Chapter 305; Effective: 03/26/02,2002-03-08,2002-02-25,,"['Senator Sandy', 'Representative Deal']",Signed,"SCHOOLS - REFUNDING BONDS - Amends existing law to authorize the pledge of state sales tax moneys for payment of refunding school bonds issued on and after March 1, 1999, for voter approved bonds which were voted upon by the electorate prior to March 1, 1999.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1424/,
S1425,,LAW,"03/26 Governor signed; Session Law Chapter 306; Effective: 07/01/02",2002-03-15,2002-03-12,,"['Senator Noh', 'Representative Raybould']",Signed,"WATER RIGHTS - DESCRIPTION - Amends existing law relating to water right descriptions to define ""digital boundary""; and to provide that certain land descriptions in licenses for the use of water for irrigation may be described using digital boundaries.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1425/,
S1426,,S Res/Env,02/12 Rpt prt - to Res/Env,,,,,,"WATER - APPROPRIATIONS - Amends existing law relating to the appropriation of water to revise the criteria upon which the director of the Department of Water Resources may reject an application for appropriation of water and refuse issuance of a permit, partially approve and grant a permit for a smaller quantity of water than applied for, or grant a permit upon conditions.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1426/,
S1427,,S Res/Env,02/12 Rpt prt - to Res/Env,,,,,,WATER - APPROPRIATION - Amends existing law relating to the appropriation of water to authorize the director of the Department of Water Resources to impose sanctions for certain actions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1427/,
S1428,,S Res/Env,02/12 Rpt prt - to Res/Env,,,,,,"WATER QUALITY - TOTAL MAXIMUM DAILY LOADS - Amends existing law to provide a process for the development of total maximum daily loads by the director of the Department of Environmental Quality; to clarify that designated rulemaking provisions do not apply to development of total maximum daily loads; to provide for annual reports to the Legislature; to provide for rejection of developed total daily maximum loads by concurrent resolution; to provide for the appeal of the director's decision regarding the development of total maximum daily loads; to provide for the integration of total maximum daily load processes into the state's water quality management plan; to delete reference to enforcement of total maximum daily load processes; to provide for the use of total maximum daily load processes by state and federal agencies; and to provide for the implementation of total maximum daily load processes.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1428/,
S1429,,S Educ,02/12 Rpt prt - to Educ,,,,,,"SCHOOLS - NONCERTIFICATED EMPLOYEES - Adds to existing law to provide for annual employment notification for noncertificated employees.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1429/,
S1430,,S Educ,02/12 Rpt prt - to Educ,,,,,,"SCHOOLS - NONCERTIFICATED EMPLOYEES - Adds to existing law relating to public school noncertificated employees to provide a renewable contract under the terms  specified, including evaluation, notification and probationary period.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1430/,
S1431,Amended,LAW,03/21 Governor signed; Session Law Chapter 157; Effective: 03/21/02,2002-03-13,2002-03-04,,"['Senator Deide', 'Representative Denney']",Signed,SCHOOL SAFETY AND HEALTH REVOLVING LOAN FUND - Amends existing law to extend conditions for applications to the School Safety and Health Revolving Loan and Grant Fund to include authority to draw upon the fund for grants for indebtedness incurred for the abatement of unsafe or unhealthy conditions; and to provide for the method for determination of present value.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1431/,
S1432,,S Educ,02/12 Rpt prt - to Educ,,,,,,SCHOOL DISTRICTS - BUILDINGS - Adds to existing law to require an allocation of funds by school districts for building maintenance; to create a fund; and to govern uses of the fund.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1432/,
S1433,,S Educ,02/12 Rpt prt - to Educ,,,,,,"SCHOOLS - BOND LEVY - Adds to and amends existing law to adopt the bond levy equalization support program for school facilities; to provide a method for computation of bond and bond interest levies; and to create the Bond Levy Equalization Fund for the purposes of the equalization.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1433/,
S1434,Amended,LAW,03/21 Governor signed; Session Law Chapter 158; Effective: 07/01/02,2002-03-14,2002-03-15,,"['Senator Deide', 'Representative Denney']",Signed,SCHOOLS - SAFETY HAZARDS - Amends existing law to clarify requirements for the abatement of unsafe or unhealthy conditions in school buildings; to define a serious safety hazard; to provide for a response to a serious safety hazard within the time specified and for an appeal of the finding; to authorize injunctive relief for failure to comply with a notice or order relating to a serious safety hazard; and to provide for penalties for violations.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1434/,
S1435,,S Res/Env,02/12 Rpt prt - to Res/Env,,,,,,MINIMUM STREAM FLOW - Amends existing law to allow the Water Resource Board to appoint a local rental committee to facilitate operation of the water supply bank within a river basin; and to provide for the use of the water supply bank to maintain the board's minimum stream flow water right.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1435/,
S1436,,S Res/Env,02/12 Rpt prt - to Res/Env,,,,,,"MOTOR VEHICLES - OFF-ROAD - Amends existing law to provide a condition of eligibility for grant funds from the Off-road Motor Vehicle Account.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1436/,
S1437,,S Transp,02/12 Rpt prt - to Transp,,,,,,"COMMERCIAL VEHICLES - OPERATORS - Adds to existing law to make it unlawful to instruct, educate or train any person in the operation of commercial motor vehicles without first establishing that such person is a citizen or lawful resident of the United States of America and conducting a national records background check.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1437/,
S1438,,S Transp,02/12 Rpt prt - to Transp,,,,,,"MULTISTATE HIGHWAY TRANSPORTATION AGREEMENT - Amends existing law relating to the Multistate Highway Transportation Agreement to provide changes to the agreement, including: revising the findings and purposes; defining ""cooperative committee""; clarifying representation on the cooperating committee, providing additional powers of the committee and revising existing powers of the committee; revising objections of the participating jurisdictions; providing a new Article IX on funding; and providing a new Article X on the selection of designated representatives.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1438/,
S1439,,H Transp,03/15 Rpt out - rec d/p - to 2nd rdg;  Unanimous consent - To Transp,,2002-03-07,,['Senator Frasure'],,COMMERCIAL VEHICLES - Amends existing law to provide that the maximum lawful speed limit on interstate highways shall not exceed sixty-five miles per hour for vehicles with five or more axles.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1439/,
S1440,,S Transp,02/12 Rpt prt - to Transp,,,,,,"MOTOR VEHICLES - REGISTRATION - Amends existing law to provide a single registration fee for registration of vehicles in the weight classifications of 16,000 to 26,000 pounds maximum gross weight and 26,000 to 30,000 pounds maximum gross weight.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1440/,
S1441,,S Transp,02/12 Rpt prt - to Transp,,,,,,"MOTOR VEHICLES - REGISTRATION - Amends existing law to provide a single registration fee for registration of motor vehicles of the same weight class beginning with the 30,000 to 40,000 pound maximum gross weight classification through the 50,000 to 60,000 pound maximum gross weight classification.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1441/,
S1442,Amended,LAW,"03/22 Governor signed; Session Law Chapter 226; Effective: 01/01/03",2002-03-15,2002-03-11,,"['Senator King-Barrutia', 'Representative Ridinger']",Signed,"LICENSE PLATES - Amends and adds to existing law to establish an Idaho Corvette license plate program.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1442/,
S1443,Amended,H Transp,03/08 House intro - 1st rdg - to Transp,,2002-03-07,,['Senator Ingram'],,"LICENSE PLATES - Amends and adds to existing law to create an Idaho motorcycle safety program special license plate.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1443/,
S1444,,LAW,"03/27 Governor signed; Session Law Chapter 368; Effective: 07/01/02",2002-03-13,2002-03-07,,"['Senator Ingram', 'Representative Gagner']",Signed,"MOTOR VEHICLES - INSURANCE - Amends existing law relating to casualty insurance contracts for insured motor vehicle operators who are sixty-five years of age or older to remove the restriction that there shall be no reduction in premiums for completion of a self-instructed motor vehicle accident prevention course, or any such course which does not provide for actual classroom or field driving instruction.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1444/,
S1445,,S St Aff,02/12 Rpt prt - to St Aff,,,,,,"LEGISLATIVE VACANCIES - Amends existing law to provide the method of calculating proportional representation of the legislative district committee to make nominations to fill a vacancy in the Legislature.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1445/,
S1446,,S St Aff,02/13 Rpt prt - to St Aff,,,,,,POLITICAL ADS - Amends and adds to existing law to provide requirements for disclosures of paid political advertising advocating or opposing candidates or measures and for independent expenditures; and to clarify that persuasive poll requirements also apply to measures.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1446/,
S1447,,S St Aff,02/13 Rpt prt - to St Aff,,,,,,"TELECOMMUNICATIONS - Amends existing law relating to telecommunications regulation to revise the definition of ""basic local exchange service"" and to provide a definition of ""wire center""; to authorize the Public Utilities Commission to cease regulating the price of business or residential basic local exchange service for all, or a portion of a local exchange area upon a showing that effective competition for such service exists within the area; to provide the conditions under which the Public Utilities Commission may find that effective competition exists; to provide authority for the Public Utilities Commission to review orders authorizing the cessation of pricing regulation and to negotiate or require such changes in pricing as may be necessary in the public interest; and to provide that the Public Utilities Commission shall determine nondiscriminatory, noneconomic regulatory requirements that shall be applicable to all telephone corporations providing basic local exchange service or designated as an eligible telecommunications carrier.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1447/,
S1448,Amended,H Jud,03/04 House intro - 1st rdg - to Jud,,2002-03-01,,['Senator Sandy'],,DRUG PUSHER REGISTRATION - Adds to and amends existing law to provide for drug pusher registration; to provide a short title and statement of legislative findings; to define terms; to establish a central drug pusher registry and to provide for agency responsibility; to require notice of the duty to register; to require local and annual registration; to require notification of a change of address or name; to provide for release from registration requirements and expungement from the registry; to provide exceptions; to provide penalties; to provide for public access to drug pusher offender registry information; to provide penalties for vigilantism and other misuse of drug pusher offender registry information; and to provide restrictions regarding applications for change of name of certain convicted drug pushers.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1448/,
S1449,,S Jud,02/15 Rpt prt - to Jud,,,,,,EMERGENCY VEHICLES - Amends existing law to revise and add rules of the road for motor vehicles being approached by emergency or police vehicles or for motor vehicles approaching stationary emergency or police vehicles.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1449/,
S1450,Amended,H Approp,03/13 House intro - 1st rdg - to Approp,,2002-03-12,,"['Senator Geddes', 'Senator Risch']",,"APPELLATE PUBLIC DEFENDER - Amends existing law to provide that for defendants sentenced in certain counties in capital cases, if the state appellate public defender obtains a new sentencing hearing in a postconviction proceeding or on appeal, the state appellate public defender shall continue to represent the capital defendant in a resentencing and shall be responsible for obtaining conflict counsel for postconviction following reimposition of a sentence.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1450/,
S1451,Amended,LAW,03/22 Governor signed; Session Law Chapter 227; Effective: 07/01/02,2002-03-15,2002-03-15,,"['Senator Dunklin', 'Representative Jaquet']",Signed,TELECOMMUNICATIONS LINE/INSTRUMENT - DESTRUCTION - Adds to existing law to provide that the intentional destruction of a telecommunications line or instrument is a crime; and to provide penalties.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1451/,
S1452,,S Com/HuRes,02/15 Rpt prt - to Com/HuRes,,,,,,"PUBLIC EMPLOYEE RETIREMENT SYSTEM - Adds to existing law to require that for retirees under the Public Employee Retirement System, the rights to health insurance coverage shall be maintained for a surviving spouse after the death of the retiree.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1452/,
S1453,,S Com/HuRes,02/15 Rpt prt - to Com/HuRes,,,,,,"PUBLIC EMPLOYEE RETIREMENT SYSTEM - Amends and adds to existing law to provide that an active member who is vested may purchase up to forty-eight months of membership service that does not qualify as past public service; to provide that an active member who is vested may purchase past service earned as a public employee in another state; to provide for proof of service; to provide for cost of the purchase and to provide method of payment; and to provide that if the purchase has not completed purchase at the time of retirement, the first benefits from the Public Employee Retirement System shall be applied to pay the amount due.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1453/,
S1454,,LAW,03/26 Governor signed; Session Law Chapter 307; Effective: 07/01/02,2002-03-11,2002-02-27,,"['Senator Andreason', 'Representative Smylie']",Signed,RESIDENTIAL PROPERTY - Amends and adds to existing law to provide that a copy of a claim of lien shall be personally delivered or mailed within a certain time; and to require that general contractors disclose certain information to owners and purchasers of residential property.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1454/,
S1455,,S Jud,02/15 Rpt prt - to Jud,,,,,,COMMERCE - INTERFERENCE - Adds to existing law to define terms; to provide a misdemeanor crime of interference with commerce; to provide a felony crime of interference with commerce; to provide penalties; to provide application of federal labor relations statutes; and to provide application of certain federal and state constitutional provisions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1455/,
S1456,,LAW,03/11 Governor signed; Session Law Chapter 63; Effective: 07/01/02,2002-03-04,2002-02-27,,"['Senator Richardson', 'Representative Meyer']",Signed,"APPROPRIATIONS - HUMAN RESOURCES DIVISION  - Appropriates $2,746,100 to the Office of the Governor for the Human Resources Division for fiscal year 2003; and limits the number of authorized full-time equivalent positions to 37.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1456/,
S1457,,LAW,03/11 Governor signed; Session Law Chapter 64; Effective: 07/01/02,2002-03-04,2002-02-27,,"['Senator Bunderson', 'Representative Pischner']",Signed,"APPROPRIATIONS - PUBLIC EMPLOYEE RETIREMENT SYSTEM - Appropriates $6,098,200 to the Office of the Governor for the Public Employee Retirement System for fiscal year 2003;  provides legislative intent that moneys appropriated for the Portfolio Investment Program are for administrative costs of the program; and limits the number of authorized full-time equivalent positions to 63.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1457/,
S1458,Amended,LAW,03/26 Governor signed; Session Law Chapter 308; Effective: 07/01/02,2002-03-15,2002-03-11,,"['Senator Boatright', 'Representative Jones']",Signed,LIENS - AGRICULTURAL COMMODITIES - Amends existing law relating to agricultural commodity liens; to revise definitions; to provide for lien attachments; to extend the period of certain liens; to  strike reference to certain criteria pursuant to which a lien can be extended;  to extend the period for filing certain liens;  and to provide that certain liens shall continue for a year.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1458/,
S1459,,S Jud,02/19 Rpt prt - to Jud,,,,,,COURTS - Amends existing law relating to criminal procedure to increase the period of time during which the court may suspend the execution of judgment to the custody of the State Board of Correction and retain jurisdiction over the prisoner; and to provide for those cases in which sentence has been imposed but suspended for the first two hundred forty days.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1459/,
S1460,,LAW,03/26 Governor signed; Session Law Chapter 309; Effective: 01/01/03,2002-03-08,2002-02-28,,"['Senator Darrington', 'Representative Field(13)']",Signed,"JUVENILES - Amends existing law to provide that a juvenile may be committed to the legal custody of the Department of Juvenile Corrections for a period of time not to exceed the juvenile's nineteenth birthday unless the custody review board determines that extended time in custody is necessary to address competency development, accountability and community protection; to provide that no juvenile shall remain in the custody of the Department of Juvenile Corrections beyond the juvenile's twenty-first birthday; to provide that the Department of Juvenile Corrections shall adopt rules implementing the custody review board and operations and procedures of the board; and to provide that a juvenile offender committed to a secure facility shall remain until the offender reaches nineteen years of age, is retained for extended custody or is released or discharged.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1460/,
S1461,,LAW,03/26 Governor signed; Session Law Chapter 310; Effective: 07/01/02,2002-03-08,2002-02-28,,"['Senator Bunderson', 'Representative Gagner']",Signed,INFORMATION TECHNOLOGY MANAGEMENT RESOURCE COUNCIL - Amends existing law to revise the general powers and duties of the Information Technology Management Resource Council.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1461/,
S1462,Amended,LAW,03/22 Governor signed; Session Law Chapter 228; Effective: 07/01/02,2002-03-13,2002-03-07,,"['Senator King-Barrutia', 'Representative Stone', 'Representative Eskridge']",Signed,VETERANS TRANSPORTATION FUND - Adds to existing law to provide legislative intent; and to create the Veterans Transportation Fund.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1462/,
S1463,,S Fin,02/22 Ret'd to Fin,,,,,,"APPROPRIATIONS - DIVISION OF FINANCIAL MANAGEMENT - Appropriates $2,128,100 to the Office of the Governor for the Division of Financial Management for fiscal year 2003; and limits the number of full-time equivalent positions to 25.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1463/,
S1464,,LAW,03/11 Governor signed; Session Law Chapter 65; Effective: 07/01/02,2002-03-04,2002-02-27,,"['Senator Burtenshaw', 'Representative Lake']",Signed,"APPROPRIATIONS - OFFICE OF THE GOVERNOR - Appropriates $2,074,300 to the Executive Office of the Governor for fiscal year 2003; and limits the number of full-time equivalent positions to 25.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1464/,
S1465,,LAW,03/11 Governor signed; Session Law Chapter 66; Effective: 07/01/02,2002-03-04,2002-02-27,,"['Senator Cameron', 'Representative Gagner']",Signed,"APPROPRIATIONS - LABOR DEPARTMENT - Appropriates $556,600 to the Department of Labor for fiscal year 2003; and limits the number of full-time equivalent positions to 8.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1465/,
S1466,,LAW,03/11 Governor signed; Session Law Chapter 67; Effective: 07/01/02,2002-03-04,2002-02-27,,"['Senator Ingram', 'Representative Pischner']",Signed,"APPROPRIATIONS - LIEUTENANT GOVERNOR - Appropriates $121,300 to the Office of the Lieutenant Governor for fiscal year 2003; provides legislative intent that $1,000 may be used to assist in defraying expenses relating to the discharge of the Lieutenant Governor's official duties; and limits the number of authorized full-time equivalent positions to 2.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1466/,
S1467,,S Health/Wel,02/20 Rpt prt - to Health/Wel,,,,,,HAZARDOUS WASTE - FEES - Amends existing law to provide fees for manifested wastes; to provide fees for hazardous waste that has been treated to meet land disposal restriction requirements; and to provide fees for wastes containing PCBs and all other wastes.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1467/,
S1468,,H Jud,02/26 House intro - 1st rdg - to Jud,,2002-02-25,,"['Senator Sorensen', 'Senator Dunklin']",,PREGNANT VICTIMS - Adds to existing law to provide for extended sentences for specified crimes against pregnant victims.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1468/,
S1469,,S St Aff,02/22 Rpt prt - to St Aff,,,,,,ENGLISH LANGUAGE - Adds to existing law to provide that English shall be the official language of the state of Idaho; to provide application; to provide exceptions; and to provide for rules of construction for English language in the laws of Idaho.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1469/,
S1470,,S Com/HuRes,02/22 Rpt prt - to Com/HuRes,,,,,,FIRE CODE - COUNTIES - Amends existing law to authorize the board of county commissioners to adopt amendments to the Uniform Fire Code for events at county fairgrounds and other county facilities.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1470/,
S1471,,LAW,03/11 Governor signed; Session Law Chapter 68; Effective: 03/11/02,2002-03-04,2002-02-27,,"['Senator Cameron', 'Representative Lake']",Signed,"APPROPRIATIONS - Providing legislative intent regarding reduced state revenues; reducing the appropriations to the various state agencies, institutions and entities for fiscal year 2002; and directing a reduction in the transfer of funds to the Legislative Fund.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/S1471/,
